date,channel,spend_amount,users_acquired
2024-02-27,Paid,177525.74,1844
2024-02-27,Organic,74852.35,2924
2024-02-27,Referral,231918.6,3906
2024-02-28,Paid,250161.49,3838
2024-02-28,Organic,101566.38,3680
2024-02-28,Referral,129153.02,867
2024-02-29,Paid,86940.12,3862
2024-02-29,Organic,255808.5,1088
2024-02-29,Referral,213858.17,2019
2024-03-01,Paid,63859.68,917
2024-03-01,Organic,109178.51,200
2024-03-01,Referral,260525.7,3634
2024-03-02,Paid,204594.37,3345
2024-03-02,Organic,55908.73,1254
2024-03-02,Referral,94297.08,475
2024-03-03,Paid,79677.43,2738
2024-03-03,Organic,181169.16,3109
2024-03-03,Referral,129882.25,1982
2024-03-04,Paid,53974.06,2288
2024-03-04,Organic,96574.82,3227
2024-03-04,Referral,56174.34,1192
2024-03-05,Paid,163585.87,605
2024-03-05,Organic,133862.4,3115
2024-03-05,Referral,265801.92,982
2024-03-06,Paid,225296.8,2283
2024-03-06,Organic,107769.85,345
2024-03-06,Referral,84549.34,1436
2024-03-07,Paid,208485.81,3233
2024-03-07,Organic,174142.4,3762
2024-03-07,Referral,128169.74,682
2024-03-08,Paid,46734.45,1546
2024-03-08,Organic,220682.38,668
2024-03-08,Referral,124082.36,1707
2024-03-09,Paid,100748.19,1771
2024-03-09,Organic,249733.08,3035
2024-03-09,Referral,61575.88,2457
2024-03-10,Paid,107838.81,779
2024-03-10,Organic,133409.01,737
2024-03-10,Referral,55363.3,714
2024-03-11,Paid,235265.23,2273
2024-03-11,Organic,251297.81,1702
2024-03-11,Referral,250629.34,1015
2024-03-12,Paid,190412.54,3420
2024-03-12,Organic,244632.5,2352
2024-03-12,Referral,269384.82,1869
2024-03-13,Paid,273732.99,3079
2024-03-13,Organic,261189.85,2726
2024-03-13,Referral,104983.97,264
2024-03-14,Paid,278887.31,477
2024-03-14,Organic,77801.28,3209
2024-03-14,Referral,275376.33,1295
2024-03-15,Paid,189972.72,581
2024-03-15,Organic,266694.33,3155
2024-03-15,Referral,188520.8,468
2024-03-16,Paid,65375.88,3846
2024-03-16,Organic,203720.33,380
2024-03-16,Referral,69015.4,2687
2024-03-17,Paid,109013.1,452
2024-03-17,Organic,236626.55,3396
2024-03-17,Referral,135157.15,1813
2024-03-18,Paid,199227.96,1856
2024-03-18,Organic,274565.81,3542
2024-03-18,Referral,204953.68,2867
2024-03-19,Paid,97959.26,1167
2024-03-19,Organic,58884.16,3409
2024-03-19,Referral,65338.22,2164
2024-03-20,Paid,41760.91,2761
2024-03-20,Organic,66938.64,2312
2024-03-20,Referral,55300.76,2250
2024-03-21,Paid,202074.8,2566
2024-03-21,Organic,86726.66,2979
2024-03-21,Referral,69791.63,3004
2024-03-22,Paid,139147.5,452
2024-03-22,Organic,130030.05,1174
2024-03-22,Referral,127708.73,324
2024-03-23,Paid,236497.91,3202
2024-03-23,Organic,273412.54,936
2024-03-23,Referral,127716.44,1554
2024-03-24,Paid,139587.37,525
2024-03-24,Organic,157440.51,1758
2024-03-24,Referral,104729.18,1796
2024-03-25,Paid,224197.15,2665
2024-03-25,Organic,211987.24,1680
2024-03-25,Referral,202911.31,996
2024-03-26,Paid,151646.76,3792
2024-03-26,Organic,57781.56,594
2024-03-26,Referral,234187.56,348
2024-03-27,Paid,43050.9,2735
2024-03-27,Organic,80051.22,2195
2024-03-27,Referral,220823.75,432
2024-03-28,Paid,148050.22,3900
2024-03-28,Organic,202651.6,3322
2024-03-28,Referral,251155.7,616
2024-03-29,Paid,143774.25,1972
2024-03-29,Organic,205701.95,3268
2024-03-29,Referral,111702.75,2342
2024-03-30,Paid,209860.58,1805
2024-03-30,Organic,146401.93,1301
2024-03-30,Referral,203345.0,3256
2024-03-31,Paid,243882.14,3876
2024-03-31,Organic,264912.99,2202
2024-03-31,Referral,230253.51,255
2024-04-01,Paid,196432.19,1578
2024-04-01,Organic,177593.42,1436
2024-04-01,Referral,45790.39,2470
2024-04-02,Paid,195583.65,1110
2024-04-02,Organic,59497.33,824
2024-04-02,Referral,200754.43,2317
2024-04-03,Paid,105597.01,2295
2024-04-03,Organic,64850.32,2274
2024-04-03,Referral,135168.6,1362
2024-04-04,Paid,94599.31,2196
2024-04-04,Organic,155812.95,3521
2024-04-04,Referral,125993.32,2573
2024-04-05,Paid,91464.51,3661
2024-04-05,Organic,82333.72,1941
2024-04-05,Referral,234495.04,1868
2024-04-06,Paid,91439.95,1260
2024-04-06,Organic,182339.41,1073
2024-04-06,Referral,167599.34,2587
2024-04-07,Paid,42634.95,677
2024-04-07,Organic,193151.44,2545
2024-04-07,Referral,54444.52,1491
2024-04-08,Paid,180435.36,1715
2024-04-08,Organic,98300.54,3783
2024-04-08,Referral,83009.21,2649
2024-04-09,Paid,196363.55,3724
2024-04-09,Organic,270228.63,1081
2024-04-09,Referral,242826.91,520
2024-04-10,Paid,254956.05,2132
2024-04-10,Organic,224892.18,248
2024-04-10,Referral,148263.66,1253
2024-04-11,Paid,44440.04,1379
2024-04-11,Organic,86001.18,3925
2024-04-11,Referral,68222.71,3570
2024-04-12,Paid,109817.35,353
2024-04-12,Organic,175177.79,1375
2024-04-12,Referral,120612.15,754
2024-04-13,Paid,197970.7,568
2024-04-13,Organic,263654.81,467
2024-04-13,Referral,97557.14,741
2024-04-14,Paid,164299.38,1617
2024-04-14,Organic,145518.72,1521
2024-04-14,Referral,102137.35,1902
2024-04-15,Paid,142354.86,3234
2024-04-15,Organic,251476.47,635
2024-04-15,Referral,117791.35,2049
2024-04-16,Paid,222916.62,381
2024-04-16,Organic,99029.66,396
2024-04-16,Referral,47450.98,3704
2024-04-17,Paid,135127.4,2404
2024-04-17,Organic,206774.63,2037
2024-04-17,Referral,53935.81,1101
2024-04-18,Paid,267011.94,248
2024-04-18,Organic,210146.98,2560
2024-04-18,Referral,135297.64,751
2024-04-19,Paid,273229.88,3036
2024-04-19,Organic,191141.37,885
2024-04-19,Referral,72179.4,3284
2024-04-20,Paid,112798.72,1112
2024-04-20,Organic,199872.31,2513
2024-04-20,Referral,227106.09,2462
2024-04-21,Paid,42732.36,965
2024-04-21,Organic,110433.55,3092
2024-04-21,Referral,273951.75,1190
2024-04-22,Paid,105369.88,3846
2024-04-22,Organic,279143.61,3969
2024-04-22,Referral,45701.77,2695
2024-04-23,Paid,122269.03,3159
2024-04-23,Organic,139859.31,1449
2024-04-23,Referral,184382.05,3858
2024-04-24,Paid,173039.85,2073
2024-04-24,Organic,63724.76,1084
2024-04-24,Referral,209245.22,438
2024-04-25,Paid,116161.43,2075
2024-04-25,Organic,196052.58,648
2024-04-25,Referral,132154.24,1510
2024-04-26,Paid,96301.87,781
2024-04-26,Organic,163930.78,2944
2024-04-26,Referral,55526.85,1171
2024-04-27,Paid,70865.71,3315
2024-04-27,Organic,68136.73,2003
2024-04-27,Referral,58881.27,684
2024-04-28,Paid,242912.65,1639
2024-04-28,Organic,101517.43,1878
2024-04-28,Referral,164296.3,877
2024-04-29,Paid,172988.49,2160
2024-04-29,Organic,62161.12,2840
2024-04-29,Referral,110869.57,2422
2024-04-30,Paid,40790.31,3829
2024-04-30,Organic,80860.31,2245
2024-04-30,Referral,148792.34,3473
2024-05-01,Paid,236808.16,3123
2024-05-01,Organic,87083.33,1593
2024-05-01,Referral,85986.97,1630
2024-05-02,Paid,136958.9,454
2024-05-02,Organic,54214.65,2747
2024-05-02,Referral,170032.42,2710
2024-05-03,Paid,79228.53,277
2024-05-03,Organic,197877.31,2189
2024-05-03,Referral,256571.17,3664
2024-05-04,Paid,161683.76,1213
2024-05-04,Organic,208037.96,3437
2024-05-04,Referral,262113.96,1338
2024-05-05,Paid,162449.24,1621
2024-05-05,Organic,163887.12,1391
2024-05-05,Referral,274772.04,2423
2024-05-06,Paid,181928.99,3122
2024-05-06,Organic,129244.17,273
2024-05-06,Referral,273261.26,3536
2024-05-07,Paid,157628.0,3504
2024-05-07,Organic,140176.36,3627
2024-05-07,Referral,225462.33,3988
2024-05-08,Paid,87712.31,3339
2024-05-08,Organic,211765.7,3890
2024-05-08,Referral,158308.51,960
2024-05-09,Paid,72711.02,3856
2024-05-09,Organic,118789.04,1137
2024-05-09,Referral,92016.33,3878
2024-05-10,Paid,246746.65,1552
2024-05-10,Organic,186159.14,2093
2024-05-10,Referral,83843.98,2180
2024-05-11,Paid,130491.83,1905
2024-05-11,Organic,119196.97,1827
2024-05-11,Referral,91830.85,1935
2024-05-12,Paid,192107.83,2338
2024-05-12,Organic,42169.77,3256
2024-05-12,Referral,246242.71,858
2024-05-13,Paid,96941.1,3526
2024-05-13,Organic,198484.79,3043
2024-05-13,Referral,101445.43,2225
2024-05-14,Paid,196776.93,2389
2024-05-14,Organic,264503.75,3137
2024-05-14,Referral,190772.28,3190
2024-05-15,Paid,134195.2,2526
2024-05-15,Organic,118916.48,2506
2024-05-15,Referral,181672.58,3606
2024-05-16,Paid,80038.47,943
2024-05-16,Organic,57723.1,2560
2024-05-16,Referral,80850.37,716
2024-05-17,Paid,62575.45,3664
2024-05-17,Organic,185172.82,1954
2024-05-17,Referral,243874.17,1807
2024-05-18,Paid,222398.65,1514
2024-05-18,Organic,231064.51,3079
2024-05-18,Referral,122090.45,444
2024-05-19,Paid,158583.51,3870
2024-05-19,Organic,189187.57,2575
2024-05-19,Referral,90003.8,1347
2024-05-20,Paid,66602.17,226
2024-05-20,Organic,238908.16,573
2024-05-20,Referral,267475.65,2933
2024-05-21,Paid,116346.63,3224
2024-05-21,Organic,246547.77,238
2024-05-21,Referral,154145.77,1768
2024-05-22,Paid,206496.34,333
2024-05-22,Organic,257027.19,886
2024-05-22,Referral,128513.43,1975
2024-05-23,Paid,139356.89,577
2024-05-23,Organic,45405.74,3424
2024-05-23,Referral,268883.93,3948
2024-05-24,Paid,88819.71,793
2024-05-24,Organic,89826.22,3733
2024-05-24,Referral,245138.92,3346
2024-05-25,Paid,173786.02,1929
2024-05-25,Organic,203635.93,2357
2024-05-25,Referral,225254.4,2312
2024-05-26,Paid,211662.1,3749
2024-05-26,Organic,212130.16,2415
2024-05-26,Referral,112264.59,1934
2024-05-27,Paid,51524.91,2907
2024-05-27,Organic,228097.03,3641
2024-05-27,Referral,226357.2,2788
2024-05-28,Paid,255294.68,668
2024-05-28,Organic,199811.74,217
2024-05-28,Referral,181920.74,1474
2024-05-29,Paid,40773.77,325
2024-05-29,Organic,50384.64,784
2024-05-29,Referral,40500.05,1728
2024-05-30,Paid,119618.91,1852
2024-05-30,Organic,229544.2,3506
2024-05-30,Referral,92831.84,1013
2024-05-31,Paid,118142.84,2616
2024-05-31,Organic,196635.56,1079
2024-05-31,Referral,78742.09,3221
2024-06-01,Paid,118084.28,2775
2024-06-01,Organic,259528.99,200
2024-06-01,Referral,191492.13,3163
2024-06-02,Paid,182275.95,3570
2024-06-02,Organic,166928.92,2794
2024-06-02,Referral,107738.69,3177
2024-06-03,Paid,137230.96,817
2024-06-03,Organic,98523.12,3118
2024-06-03,Referral,120000.2,3973
2024-06-04,Paid,207803.01,2441
2024-06-04,Organic,111630.02,209
2024-06-04,Referral,42466.65,2912
2024-06-05,Paid,52154.53,653
2024-06-05,Organic,87671.89,2110
2024-06-05,Referral,276944.88,3247
2024-06-06,Paid,171612.96,407
2024-06-06,Organic,180685.21,1700
2024-06-06,Referral,122119.87,582
2024-06-07,Paid,53571.88,263
2024-06-07,Organic,60649.27,3591
2024-06-07,Referral,221148.83,2023
2024-06-08,Paid,218840.38,1843
2024-06-08,Organic,276480.52,3841
2024-06-08,Referral,199190.14,3555
2024-06-09,Paid,110463.51,2938
2024-06-09,Organic,260865.52,1545
2024-06-09,Referral,40163.39,504
2024-06-10,Paid,127154.42,3522
2024-06-10,Organic,85728.39,2765
2024-06-10,Referral,128209.95,1342
2024-06-11,Paid,213529.36,3403
2024-06-11,Organic,252921.64,3941
2024-06-11,Referral,158142.73,1803
2024-06-12,Paid,278196.76,1494
2024-06-12,Organic,93669.09,2230
2024-06-12,Referral,40345.85,3606
2024-06-13,Paid,197419.35,3336
2024-06-13,Organic,128029.85,1026
2024-06-13,Referral,202566.25,2502
2024-06-14,Paid,261340.46,3140
2024-06-14,Organic,203383.49,3004
2024-06-14,Referral,199780.27,1124
2024-06-15,Paid,272039.22,2141
2024-06-15,Organic,49759.55,1863
2024-06-15,Referral,107775.33,2673
2024-06-16,Paid,245286.8,2849
2024-06-16,Organic,247127.75,2702
2024-06-16,Referral,67776.38,590
2024-06-17,Paid,220531.67,489
2024-06-17,Organic,229660.38,2142
2024-06-17,Referral,164640.59,1065
2024-06-18,Paid,57950.79,3089
2024-06-18,Organic,178775.7,2030
2024-06-18,Referral,167192.49,1406
2024-06-19,Paid,273071.28,688
2024-06-19,Organic,160758.01,239
2024-06-19,Referral,186404.79,1823
2024-06-20,Paid,249981.82,1795
2024-06-20,Organic,222098.92,1308
2024-06-20,Referral,252097.98,1343
2024-06-21,Paid,56300.88,2350
2024-06-21,Organic,263338.09,3883
2024-06-21,Referral,277413.44,3850
2024-06-22,Paid,41915.98,1126
2024-06-22,Organic,133901.47,2955
2024-06-22,Referral,133936.02,2899
2024-06-23,Paid,209658.72,2998
2024-06-23,Organic,169303.5,3725
2024-06-23,Referral,148994.05,2397
2024-06-24,Paid,49352.85,3014
2024-06-24,Organic,137014.97,403
2024-06-24,Referral,140375.43,1807
2024-06-25,Paid,62857.15,2274
2024-06-25,Organic,137706.42,2076
2024-06-25,Referral,77106.81,1970
2024-06-26,Paid,150911.5,1276
2024-06-26,Organic,221447.24,418
2024-06-26,Referral,188553.04,1471
2024-06-27,Paid,166149.65,659
2024-06-27,Organic,61323.23,2020
2024-06-27,Referral,210109.23,2196
2024-06-28,Paid,221308.41,1472
2024-06-28,Organic,148634.51,1035
2024-06-28,Referral,158257.91,3377
2024-06-29,Paid,178330.96,2204
2024-06-29,Organic,166842.25,1374
2024-06-29,Referral,115546.48,2878
2024-06-30,Paid,64403.81,343
2024-06-30,Organic,203230.04,347
2024-06-30,Referral,202831.77,2802
2024-07-01,Paid,234819.13,1377
2024-07-01,Organic,95833.5,3652
2024-07-01,Referral,199866.28,722
2024-07-02,Paid,134012.33,3684
2024-07-02,Organic,97869.66,406
2024-07-02,Referral,54334.54,3150
2024-07-03,Paid,194325.27,3133
2024-07-03,Organic,244299.67,2707
2024-07-03,Referral,96731.21,1332
2024-07-04,Paid,193025.25,2211
2024-07-04,Organic,147331.15,2083
2024-07-04,Referral,125666.09,2256
2024-07-05,Paid,200073.57,1825
2024-07-05,Organic,154492.37,3898
2024-07-05,Referral,223427.37,384
2024-07-06,Paid,221845.46,3533
2024-07-06,Organic,271362.52,2293
2024-07-06,Referral,277794.26,2453
2024-07-07,Paid,71164.08,1178
2024-07-07,Organic,75167.05,2164
2024-07-07,Referral,254191.45,718
2024-07-08,Paid,268173.74,596
2024-07-08,Organic,248170.33,1222
2024-07-08,Referral,144331.15,2883
2024-07-09,Paid,93299.89,2945
2024-07-09,Organic,49465.98,3037
2024-07-09,Referral,220916.17,1591
2024-07-10,Paid,217728.47,2592
2024-07-10,Organic,225182.77,317
2024-07-10,Referral,47842.16,2554
2024-07-11,Paid,47559.62,739
2024-07-11,Organic,245158.96,3482
2024-07-11,Referral,269426.62,3908
2024-07-12,Paid,116542.66,1285
2024-07-12,Organic,185874.73,1907
2024-07-12,Referral,108441.56,1421
2024-07-13,Paid,128874.83,3797
2024-07-13,Organic,62201.67,2915
2024-07-13,Referral,107328.46,1605
2024-07-14,Paid,254408.92,1954
2024-07-14,Organic,276381.13,222
2024-07-14,Referral,226886.29,1572
2024-07-15,Paid,148333.89,2196
2024-07-15,Organic,223078.08,1926
2024-07-15,Referral,238982.1,2365
2024-07-16,Paid,239129.83,3035
2024-07-16,Organic,78293.38,561
2024-07-16,Referral,194578.73,2001
2024-07-17,Paid,119315.05,3155
2024-07-17,Organic,171444.14,2277
2024-07-17,Referral,90749.87,2359
2024-07-18,Paid,66560.41,3658
2024-07-18,Organic,251197.96,1300
2024-07-18,Referral,46427.89,805
2024-07-19,Paid,184059.65,2266
2024-07-19,Organic,90734.59,891
2024-07-19,Referral,88076.86,957
2024-07-20,Paid,177626.31,318
2024-07-20,Organic,269057.07,1556
2024-07-20,Referral,99451.73,241
2024-07-21,Paid,88263.83,3859
2024-07-21,Organic,148393.15,1428
2024-07-21,Referral,175357.47,3920
2024-07-22,Paid,142416.45,495
2024-07-22,Organic,80385.2,2363
2024-07-22,Referral,247049.26,468
2024-07-23,Paid,132220.24,3026
2024-07-23,Organic,140817.58,1837
2024-07-23,Referral,55470.7,308
2024-07-24,Paid,54016.06,3479
2024-07-24,Organic,149669.37,1091
2024-07-24,Referral,77633.38,983
2024-07-25,Paid,198010.47,2099
2024-07-25,Organic,243858.26,3036
2024-07-25,Referral,118277.86,1342
2024-07-26,Paid,235720.84,414
2024-07-26,Organic,182611.35,1995
2024-07-26,Referral,184280.37,2643
2024-07-27,Paid,195851.67,2105
2024-07-27,Organic,245458.77,1479
2024-07-27,Referral,167682.12,3278
2024-07-28,Paid,178754.45,2019
2024-07-28,Organic,197683.96,650
2024-07-28,Referral,204282.86,2237
2024-07-29,Paid,196696.36,830
2024-07-29,Organic,71779.03,861
2024-07-29,Referral,201019.87,1159
2024-07-30,Paid,172306.66,904
2024-07-30,Organic,138312.1,1143
2024-07-30,Referral,75271.19,1330
2024-07-31,Paid,55769.26,3437
2024-07-31,Organic,129600.98,3907
2024-07-31,Referral,206687.32,750
2024-08-01,Paid,76007.67,2978
2024-08-01,Organic,189838.6,2443
2024-08-01,Referral,64878.22,966
2024-08-02,Paid,125482.22,2942
2024-08-02,Organic,138595.58,2111
2024-08-02,Referral,97561.96,1092
2024-08-03,Paid,41444.49,2559
2024-08-03,Organic,202664.74,3311
2024-08-03,Referral,42407.11,1660
2024-08-04,Paid,215852.65,1409
2024-08-04,Organic,123311.93,3997
2024-08-04,Referral,258009.26,3368
2024-08-05,Paid,272161.62,1804
2024-08-05,Organic,199943.13,1494
2024-08-05,Referral,225105.86,2508
2024-08-06,Paid,67771.4,1434
2024-08-06,Organic,249876.34,1968
2024-08-06,Referral,229951.08,2712
2024-08-07,Paid,231781.51,2386
2024-08-07,Organic,87334.69,3174
2024-08-07,Referral,59348.19,1216
2024-08-08,Paid,112263.49,1589
2024-08-08,Organic,223173.66,3455
2024-08-08,Referral,133156.97,726
2024-08-09,Paid,250670.23,2060
2024-08-09,Organic,121564.64,3797
2024-08-09,Referral,161622.43,2768
2024-08-10,Paid,265995.63,3134
2024-08-10,Organic,57785.36,2251
2024-08-10,Referral,52943.31,2877
2024-08-11,Paid,163166.61,1642
2024-08-11,Organic,190187.81,904
2024-08-11,Referral,58059.44,2148
2024-08-12,Paid,279108.86,2350
2024-08-12,Organic,215629.33,3605
2024-08-12,Referral,127721.24,1192
2024-08-13,Paid,219515.6,3041
2024-08-13,Organic,41505.67,2367
2024-08-13,Referral,172697.21,2054
2024-08-14,Paid,143617.51,3885
2024-08-14,Organic,157552.12,774
2024-08-14,Referral,211079.91,2923
2024-08-15,Paid,80042.32,1433
2024-08-15,Organic,217041.72,1696
2024-08-15,Referral,94861.17,3055
2024-08-16,Paid,74282.52,752
2024-08-16,Organic,278191.76,949
2024-08-16,Referral,54646.8,3973
2024-08-17,Paid,247715.79,3792
2024-08-17,Organic,200062.19,360
2024-08-17,Referral,126195.96,1364
2024-08-18,Paid,59837.44,582
2024-08-18,Organic,238916.13,1841
2024-08-18,Referral,198581.56,574
2024-08-19,Paid,136426.87,3487
2024-08-19,Organic,132736.04,3365
2024-08-19,Referral,248022.99,1175
2024-08-20,Paid,48494.64,3206
2024-08-20,Organic,154788.65,2093
2024-08-20,Referral,240648.05,3687
2024-08-21,Paid,220575.17,2229
2024-08-21,Organic,146721.74,3779
2024-08-21,Referral,112257.15,2577
2024-08-22,Paid,135521.4,3103
2024-08-22,Organic,88941.32,2497
2024-08-22,Referral,135507.98,1131
2024-08-23,Paid,103940.09,312
2024-08-23,Organic,160396.32,1261
2024-08-23,Referral,71375.8,1918
2024-08-24,Paid,273282.43,2540
2024-08-24,Organic,144065.99,3862
2024-08-24,Referral,261590.92,3317
2024-08-25,Paid,191319.48,3060
2024-08-25,Organic,238921.86,3008
2024-08-25,Referral,276474.75,3387
2024-08-26,Paid,190651.07,618
2024-08-26,Organic,52917.52,3977
2024-08-26,Referral,48383.73,3651
2024-08-27,Paid,55696.93,3002
2024-08-27,Organic,75288.6,2005
2024-08-27,Referral,214563.9,598
2024-08-28,Paid,53215.41,331
2024-08-28,Organic,179817.83,2562
2024-08-28,Referral,220112.67,609
2024-08-29,Paid,132971.69,2740
2024-08-29,Organic,51898.96,809
2024-08-29,Referral,107259.4,596
2024-08-30,Paid,228434.02,1894
2024-08-30,Organic,250944.3,3930
2024-08-30,Referral,274785.7,3707
2024-08-31,Paid,176710.51,915
2024-08-31,Organic,122275.71,3596
2024-08-31,Referral,210665.18,3053
2024-09-01,Paid,276240.36,1909
2024-09-01,Organic,279736.95,560
2024-09-01,Referral,274354.51,912
2024-09-02,Paid,198498.29,657
2024-09-02,Organic,240230.8,2897
2024-09-02,Referral,139167.95,3907
2024-09-03,Paid,250024.98,2964
2024-09-03,Organic,268392.02,1169
2024-09-03,Referral,139230.48,1779
2024-09-04,Paid,170815.38,728
2024-09-04,Organic,196684.58,1888
